name,prefecture,area,type,avg_temp,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,free_parking,tags,website,map
野鳥の家,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.2586159,140.234517"
大野路ファミリーキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2587786,138.8626433"
白猪谷オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.7520449,133.1979243"
泉ヶ岳ゼロ村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.3713453,140.7700636"
エルム高原オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.5920931,142.0487085"
吉田キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.5575851,134.3454841"
静原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.1201291,135.8013928"
七ヶ宿オートキャンプ場 きららの森,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=37.9976704,140.367287"
二風谷ファミリーランドオートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.6453473,142.1719651"
大平キャンプ場跡地,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5181021,139.1635939"
鰺ヶ沢キャンピングパーク,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7046001,140.2741966"
キリスト教 森郷キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.3433573,140.9868633"
浦河町オロマップキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.2282365,142.9048781"
前川キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.9244729,134.4964002"
高島キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.2744721,131.9427423"
札幌市定山渓自然の村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9309581,141.1520187"
勝古沢キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4630686,140.2076888"
勝古沢キャンプ場受付,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4606579,140.2082284"
芝山自然公園,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=37.1562294,140.6121629"
面平キャンプ,,,,,,,,,,,,,,,,,,,https://www.mstb.jp/sangakubunka/campsite,"https://www.google.com/maps?q=35.3759951,138.0895483"
利尻町森林公園 キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=45.1794116,141.1428923"
沼浦キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=45.1222781,141.2890227"
とどろき万太郎村バンガロー,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.4214272,130.0346292"
黒崎海水浴場キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.5124576,130.1953242"
陶芸の里キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.6344173,140.7089443"
二口キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.2732192,140.5440509"
白嶽森林公園キャンプ場,,,,,,,,,,,,,,,,,,,https://www.city.kamiamakusa.kumamoto.jp/q/aview/136/160.html,"https://www.google.com/maps?q=32.4684987,130.4206068"
丸沼高原オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.8138584,139.3372313"
諏訪公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.4233304,130.4068637"
キャンプ場トレジャー,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.5224631,130.4294631"
萩間キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.8661271,138.0166351"
たそがれテラスまきやま,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.8647662,136.145089"
美山町自然文化村キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.308923,135.6361475"
FOREST GARDEN美山,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2702685,135.5665041"
菊川市野外宿泊施設（火剣山キャンプ場）,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.8024194,138.1033801"
狩勝高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1666028,142.8088471"
森と木の里キャンプ場,,,,,,,,,,,,,,,,,,,https://www.city.kitami.lg.jp/administration/town/detail.php?content=10330,"https://www.google.com/maps?q=43.925209,143.9834901"
中山高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.5621437,137.8706505"
ドロキャン新川,,仙台市,,,,,,,,,,,,,,,,,http://drone-camp-nikkawa.com/,"https://www.google.com/maps?q=38.3006187,140.6583028"
入川渓谷夕暮キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.9429176,138.8364987"
中津川村キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.9991511,138.8061127"
オロフレキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.5571777,140.9854317"
判官館 森林公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.370537,142.303899"
キャンプマナビス,,館山市,,,,,,,,,,,,,,,,,https://campmanavis.com/,"https://www.google.com/maps?q=34.9150285,139.8276804"
函館市戸井ウォーターパーク（フリーテントサイト）,,,,,,,,,,,,,,,,,,,http://www.toi-wp.com/,"https://www.google.com/maps?q=41.7325341,141.0296542"
南茅部河川公園,,,,,,,,,,,,,,,,,,,https://www.hakobura.jp/db/db-fun/2010/08/post-12.html,"https://www.google.com/maps?q=41.9385918,140.9132073"
うたのぼりコテージの里,,,,,,,,,,,,,,,,,,,http://greenpark.esashi.biz/page1,"https://www.google.com/maps?q=44.7864001,142.5197566"
Village杜の贈り物,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9436832,141.2220597"
星と緑のキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.6579081,137.9892583"
朝里の森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1412513,141.0409557"
戸隠キャンプ場ウェルカムハウス,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.7698253,138.0903138"
戸隠イースタンキャンプ場,,,,,,,,,,,,,,,,,,,http://www.shinsyu-ringyou.com/,"https://www.google.com/maps?q=36.7698131,138.0906997"
西浜キャンプ場 管理棟,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.0687701,139.8742127"
ピカ秩父,,,,,,,,,,,,,,,,,,,https://www.pica-resort.jp/chichibu/about/index.html,"https://www.google.com/maps?q=35.9877866,139.0483796"
ビオトピア オートキャンプ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3276814,139.1647643"
カワセミ公園,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.9053311,131.4515833"
杉ケ越コミュニティ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.8121529,131.5043726"
清水森林公園 黒川キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.118435,138.4256108"
樽尾沢キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.9287528,138.025694"
Moonlight Camping Garden,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.8602056,142.3184833"
大文字山キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.0202815,135.7996601"
井野浦ムーンビーチキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.37247,132.109548"
三河高原キャンプ村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.0757781,137.3719548"
上の原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=37.06711,138.8532704"
てんきてんき村オートキャンプ場 受付,,,,,,,,,,,,,,,,,,,https://tenkitenki-mura.jp/autocamp/,"https://www.google.com/maps?q=35.7389502,135.10691"
所沢カルチャーパークキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.8020345,139.4925872"
AONE×MATKA(アオネマトカ),,川崎町,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.1492369,140.5357795"
癒しの体験型キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=30.3960602,130.4259329"
毛呂山町ゆずの里オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.9390518,139.288582"
キャンプマナビス 海サイト,,館山市,,,,,,,,,,,,,,,,,https://campmanavis.com/,"https://www.google.com/maps?q=34.9133609,139.8257175"
狐森島,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4598559,133.0976705"
星上山スターパーク,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3874622,133.1322466"
小波キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5885325,133.0985222"
マリンパーク多古鼻,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.6014993,133.0888428"
THE CAMP,,館山市,,,,,,,,,,,,,,,,,https://www.senrinokaze.jp/camp/index.html,"https://www.google.com/maps?q=34.9344364,139.8261216"
竹富島,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=24.3297221,124.0873495"
IZUMI PEAK BASE,,仙台市,,,,,,,,,,,,,,,,電源,https://peak-base.com/,"https://www.google.com/maps?q=38.3888209,140.7262311"
スタカ湖キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.9174433,138.4896314"
美瑛富士キャンプ地,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.4546368,142.722194"
湯元キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.8037145,139.4192058"
Kotaroiwa Camping Ground,,,,,,,,,,,,,,,,,,,https://www.instagram.com/kotaroiwa_soni/,"https://www.google.com/maps?q=34.5491431,136.1413008"
ふれあいのもりキャンプ場,,,,,,,,,,,,,,,,,,,https://wassamutaikyo.com/hureainomori/,"https://www.google.com/maps?q=44.0135321,142.4213268"
ザランタン芦別,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.5524918,142.2366135"
銀河の森コテージ村,,陸別町,,,,,,,,,,,,,,,,,http://park19.wakwak.com/~rikubetsu/cottage/index.html,"https://www.google.com/maps?q=43.4583196,143.7592396"
白の平オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.2684743,135.8872714"
松林オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.2692856,135.8881271"
Sun Village Soni,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.5180371,136.1234635"
糸島ピクニックヴィレッジオートキャンプ場,,,,,,,,,,,,,,,,,,,https://itoshimapicnicvillage.hp.peraichi.com,"https://www.google.com/maps?q=33.5944543,130.1122294"
いきものふれあい の里キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.9686887,134.4143604"
オフロードランドMio,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.5114272,136.3195995"
立谷沢デイキャンプ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.6366045,140.0100491"
美保関・風ヶ浦キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5574586,133.2863601"
ウォーターパーク長瀞,,,フリー,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.0811773,139.1054664"
白鷹町上の台キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.1840765,140.0359564"
大川ふるさと公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=37.2435014,139.8560657"
華山キャンプ場（無料）,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.1763852,131.0419682"
アクトビレッジおのキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.1047896,131.3089451"
野田浜海水浴場キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.6264286,130.1549338"
てんぐの森,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4245958,133.0865997"
茨戸川キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1745137,141.4016071"
ハワイアンズグランピング マウナヴィレッジ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.9912993,140.8017485"
乗政キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.8096805,137.3033935"
AOYAMAEN,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9305123,141.339936"
湯の元温泉野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2477158,141.9907837"
月の光キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.590449,140.7905523"
グリーンステイ洞爺湖,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.593337,140.789115"
杜のリゾート 丘の星ぞらGlamping Villa,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.6648502,141.096418"
Dplus+Misono Camping Field,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7376886,141.0020414"
ブウベツの森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.5503685,141.3257476"
泉沢自然の森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7947929,141.6065719"
余市フゴッペキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1870537,140.833029"
SanKing CampSite,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1605253,141.0484002"
キツツキの森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9197852,141.5057204"
北広島かえるキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9181496,141.522466"
AKAIGAWA TOMO PLAYPARK キャンプフィールド,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0281839,140.8674162"
AKAIGAWA ”Ciel” CAMPFIELD,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0542805,140.8617983"
ノチウアウトドアPARK,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0692557,140.7050036"
MONK CAMPSITE,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2099732,140.9184327"
緑のふるさと 温泉の森キャンプ場,,,,,,,,,,,,,,,,,,,https://www.shizunai-onsen.jp/camp.html,"https://www.google.com/maps?q=42.3236034,142.4283496"
女満別湖畔公園野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.9201282,144.1780573"
女満別湖畔キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.9164805,144.167877"
OkuShumbetsu CampField,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.4611776,144.4093136"
達古武オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1094864,144.4889765"
白雲の池キャンプ場,,,,,,,,,,,,,,,,,,,https://www.nap-camp.com/nagasaki/12127,"https://www.google.com/maps?q=32.734077,130.2554344"
南丘森林公園内キャンプ場,,,,,,,,,,,,,,,,,,,https://www.town.wassamu.hokkaido.jp/industrial-development/commerce-tourism/attractions/forest-campground-minamioka/,"https://www.google.com/maps?q=43.9723045,142.3905641"
青葉公園ピクニック広場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8131967,141.6280996"
FOREVER CAMPING PARADISE,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8062581,141.7029485"
弥生パークキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8567882,141.8226064"
IZUMISATO BETTEI,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9151308,141.7271878"
ファミリーパーク追分,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8996335,141.8745538"
KITANAGA,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0404551,141.7449621"
RVパーク カーリンクス長沼キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0629999,141.7267082"
由仁町見立の沢キャンプ場 LAUGH TALE,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0203929,141.7781603"
ABU CAMPFIELD,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.496984,131.4676471"
ニセウ・エコランド,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.738571,142.3389626"
白浜海水浴場キャンプ場,,,フリー,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=32.6097548,130.1749759"
吉野公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.5915556,141.7339585"
田島公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.80872,141.9482804"
滝川キャンプサイト,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.581256,141.8922922"
幌新いこいの森公園キャンプサイト,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.886549,141.9283875"
ふうれん望湖台自然公園,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=44.2838348,142.5227653"
赤礁崎オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5330522,135.6657419"
三笠山自然公園内キャンプ場,,,,,,,,,,,,,,,,,,,https://www.town.wassamu.hokkaido.jp/industrial-development/commerce-tourism/attractions/mikasayama-park-campground/,"https://www.google.com/maps?q=44.0088439,142.419827"
きのこの里あいべつオートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.8814196,142.6683029"
上川ファミリーオートキャンプ村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.8424973,142.7783035"
千代田の丘キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.5435838,142.4914869"
川渡テラス,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.7291127,140.7497245"
Free Camping,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.8912964,135.1285706"
春光台公園グリーンスポーツキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.8071025,142.3480293"
Oasis biei,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.6011136,142.5635776"
オロウエン大滝キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7138132,141.0189267"
晴好雨喜,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9753988,141.164087"
ニセコリバーサイドヒルキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8122294,140.6830916"
うにまるキャンプ場～NONA BASE～,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.1529342,139.5209483"
つどいの館 キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.4526787,141.1306893"
シーサイドパークキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.3142018,143.3251461"
北海道ふくろう乃湯リゾート,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2464845,141.56675"
美郷青少年キャンプ村 ほたるの里,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.0028099,134.2513419"
Starry Sky,,小松市,フリー,,,,,,,,,,,,,,,,https://starrysky2023.com/,"https://www.google.com/maps?q=36.3054,136.4887226"
野塚野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.3338413,140.4442081"
美国漁港海岸緑地広場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.296652,140.6055375"
古平家族旅行村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2574573,140.6567218"
花畔ＢＡＳＥ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1669313,141.3031215"
松本ＢＡＳＥ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7330736,141.0845589"
ペトトル倶知安,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8831748,140.7549402"
石狩ＢＡＳＥ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2462675,141.3648356"
余市アウトドアパーク ＮＯＢＯＲＩ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1702728,140.8313"
山の越 古民家,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7839636,140.5171814"
小川原湖ふれあい村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7277655,141.2836915"
御鉾ヶ浦公園キャンプ場,,,,,,,,,,,,,,,,,,,https://www.hyugacity.jp/sp/display.php?cont=140319105158,"https://www.google.com/maps?q=32.4228448,131.6735709"
大岸シーサイドキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.5792967,140.6168628"
CAMPiece横芝光,,横芝光町,,,,,,,,,,,,,,,,,https://campiece.com/area/yokoshibahikari/,"https://www.google.com/maps?q=35.6808012,140.4987355"
ときわ湖畔北キャンプ場,,,,,,,,,,,,,,,,,,,https://www.tokiwapark.jp/etc/camp.html,"https://www.google.com/maps?q=33.9609779,131.2898965"
Ayukawaenchi Camping,,,,,,,,,,,,,,,,,,,https://www.public-camp.com/c-ken/c-fukui/c-10077-ayukawa.html,"https://www.google.com/maps?q=36.1019555,136.0358943"
デイキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.2893286,140.412759"
神野山の学校キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=31.2711005,130.9136656"
我路ファミリー公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.323293,141.9506018"
KUWABARA CAMP（四徳温泉キャンプ場）,,,,,,,,,,,,,,,,,,,http://shitoku.net/kuwabaracamp/,"https://www.google.com/maps?q=35.623514,137.9904726"
四徳温泉キャンプ場,,,,,,,,,,,,,,,,,,,https://shitoku.net/%e6%b3%8a%e3%81%be%e3%82%8b/%e5%85%b1%e6%9c%89%e6%96%bd%e8%a8%ad/,"https://www.google.com/maps?q=35.6532836,138.0055332"
グランピングヒルズ アウラテラス茨城,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.1642542,140.1505845"
学校キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.3915813,140.7179712"
市民キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.3896692,140.7189216"
Mount NIKI,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0795806,140.7214789"
千代田湖キャンプ場,,,,,,,,,,,,,,,,,,,https://chiyoda.natureservice.jp/,"https://www.google.com/maps?q=35.9509536,138.1491617"
キャンピングカーパークマタキテネ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9922464,140.575382"
城峯公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.1246531,139.0251174"
高安断層鞍部（中央構造線）,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.6263215,138.0573734"
おたる自然の村,,,,,,,,,,,,,,,,,,,http://shizennomura.com,"https://www.google.com/maps?q=43.1732236,140.9526648"
621野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.124674,141.2595203"
姫鶴平キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.4674975,132.962504"
