name,prefecture,area,type,avg_temp,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,free_parking,tags,website,map
K's Camp Glamping,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.9082088,139.1252151"
神集島キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.529979,129.9682242"
入野松原キャンプ場,,,,,,,,,,,,,,,,,,,http://iwk.ne.jp,"https://www.google.com/maps?q=33.0304926,133.0231131"
黒瀬キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.5741677,133.3002449"
摂津峡青少年キャンプ場 第２キャンプ場,,高槻市,,,,,,,,,,,,,,,,,https://www.city.takatsuki.osaka.jp/soshiki/60/4910.html,"https://www.google.com/maps?q=34.8809413,135.5840056"
北条の棚田,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.9609864,133.9344593"
上籾の棚田,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.9415141,133.9081231"
尾瀬沼キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.925915,139.317818"
ウェルキャンプ西丹沢,,山北町,,,,,,,,,,,,,,,,,https://well-camp.com/,"https://www.google.com/maps?q=35.4721183,139.0643902"
和平高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.4867196,138.2127747"
恵比須浜キャンプ村,,,,,,,,,,,,,,,,,,,https://ebisuhama.web.fc2.com/,"https://www.google.com/maps?q=33.7423215,134.5557096"
まぜのおか,,,,,,,,,,,,,,,,,,,https://www.kaiyo-kankou.jp/spots/spots-1226/,"https://www.google.com/maps?q=33.6235541,134.3690634"
種崎千松公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.5028573,133.5696384"
浮津キャンプ場,,,,,,,,,,,,,,,,,,,https://kuroshio-kanko.net/info/ukitsucampjyo/,"https://www.google.com/maps?q=33.0378493,133.0399343"
久万高原ふるさと旅行村キャンプ場,,,,,,,,,,,,,,,,,,,https://www.kuma-furusato.com/,"https://www.google.com/maps?q=33.6721499,132.9369226"
休暇村瀬戸内東予シーサイドキャンプ場,,,,,,,,,,,,,,,,,,,https://www.qkamura.or.jp/toyo/camp/,"https://www.google.com/maps?q=33.9862814,133.0633184"
千本高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.675035,132.9228873"
新居浜市市民の森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.9454646,133.3537934"
田の浦野営場,,,,,,,,,,,,,,,,,,,https://www.pref.kagawa.lg.jp/kankyokanri/satoumi/umibemap/guide/beach_009.html,"https://www.google.com/maps?q=34.2372059,134.4041121"
中村川砂防公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.6484456,133.4259013"
山野峡キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.6894849,133.3693998"
木野山キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.6620049,133.510661"
渡連キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=28.4744247,129.6027947"
つり橋の里キャンプ場,,,フリー,,,,,,,,,,,,,,,,https://tsuribashino-sato.com/,"https://www.google.com/maps?q=34.1023679,135.7635003"
井出トマト農園 富士高原トマトフィールド,,,オート/フリー併設,,,,,,,,,,,,,,,,https://corp.idetomato.com/experience#fujiplateau,"https://www.google.com/maps?q=35.373315,138.5974995"
グランドーム富士忍野,,,,,,,,,,,,,,,,,,,https://glamping-oshino.com/,"https://www.google.com/maps?q=35.4559273,138.8177431"
カヌーの里おおちオートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.0688732,132.5967756"
三堰キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.2697408,133.1210403"
秩父彩の国キャンプ村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.8943844,139.0989644"
Taihama Beach and Camping Site,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.5477035,134.274346"
Kobe Beach and camping site,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.5519832,134.3062743"
ログハウスヤハギ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.5923752,140.4421143"
華音の森,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4612638,136.5402605"
THE FIRST BASE,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.7198142,142.3291552"
CAMP VILLAGE ピュットの森,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9535747,143.1630332"
すずらんヶ丘キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.8097568,140.8079353"
JUNファームキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.788752,140.8346229"
Wild Camp Base えん,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.5402945,141.2813019"
Kawarakko camping and canoeing,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.0455129,132.8380469"
楽々ガーデン,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.582359,140.2603656"
CAMP＆BBQ FIELD JUNGLE,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5730876,140.2190163"
キャンプ広場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.795138,139.8670166"
美々川プライベートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7228956,141.7122455"
植苗キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7344431,141.7177054"
YOTEI CAMP FLATBASE NISEKO,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9009929,140.770895"
えいとキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2592649,141.4312693"
月アカリノ丘,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0453295,141.739238"
コモレビヨリ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0540796,141.2258342"
濃昼キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.4774891,141.3918023"
Ｇｒüｎｈｅｒｚ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7696211,143.2761694"
ＡＲＴ×ＯＵＴＤＯＯＲＶＩＬＬＡＧＥ栗山,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0180721,141.8597878"
八剣山ワイナリー焚き火キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9640373,141.233147"
RV FOREST 310,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.7004782,141.8877816"
atsuma surf & camp THE DAYS,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.6009113,141.8617682"
勝浦ナチュラルスペースキャンプ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2097165,140.2674217"
勝浦つるんつるん温泉直営オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2038759,140.2808759"
リスッコ・ファミリーキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.1588149,140.2666023"
RVPark＆CAMP 214勝浦,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.1581861,140.2676852"
BLACK RAMS,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.1690281,140.2664858"
ふれあい広場 白井の森,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.7688045,140.0379127"
鶴の里キャンプフィールド,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1545223,144.3276731"
TCS Village,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8484989,141.4961822"
築拓キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.2479578,145.249733"
ふぁーむながの,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.5871182,145.2119594"
果樹園キャンプ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.9464839,144.2801857"
えべつRVパーク,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.1174765,141.4710913"
Kirara Park Campfield,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0691976,141.5967394"
萩形キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.9010367,140.3122214"
竜ケ森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.1017057,140.5537913"
高野崎キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.2266828,140.5498326"
脇元海辺ふれあいゾーン,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.0969921,140.3130022"
滝ノ沢ふるさと砂防愛ランド,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.9748652,140.468512"
むつ市営森林公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.2882102,140.9753403"
野平高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.2645562,140.8638544"
早掛レイクサイドヒルキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.3143236,141.2203603"
岡崎キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.6416837,139.9140291"
行合崎キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.6674537,139.9401302"
わかさぎ公園 浜台キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.8220464,141.2974451"
月見野ベースキャンプ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7898308,140.804703"
白神キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.6674172,140.1500279"
青森県民の森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.794662,140.5877676"
fuji camp village,,富士宮市,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.359835,138.5597246"
スノーピーク鹿沼,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.5403508,139.6797037"
種差キャンプ場,,,フリー,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.5114329,141.6090024"
CAMPDOG HACHINOHE BASE,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.4956121,141.4571414"
DOGGYCAMP TOYOSAKI,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.5103673,141.3879667"
名川チェリリン村オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.3967794,141.3351037"
名川チェリリン村野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.3950141,141.3319479"
下田公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.6142603,141.3979056"
おいらせ町海浜公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.6520853,141.4420232"
小川原湖公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7318705,141.2812339"
小川原湖畔キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7362504,141.3591656"
東八甲田家族旅行村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7013052,141.0930641"
しろいわ農村公園,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.5792346,140.6359209"
花岡公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7114769,140.5727867"
浪岡湿生花園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.7177549,140.569544"
来運水の学校,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.8347632,144.6432042"
瀬戸内海の森キャンプ場,,,,,,,,,,,,,,,,,,,https://www.setouchi-camp.jp/,"https://www.google.com/maps?q=34.6595152,134.1963279"
稲庭キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.1893229,141.0534611"
真湯野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.0044796,140.8499899"
一関市須川野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.981153,140.7702528"
石蔵山林間広場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.9363189,141.2314917"
黄金山キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.8688801,141.3982458"
いちのせき厳美オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.9898105,140.9821465"
つぶ沼キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.1146749,140.8860966"
リバーパーク轟,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.1829261,132.9777217"
石浜キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.9652438,141.6888736"
大芦高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.8902407,134.1348989"
としおじさんのキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.8858306,134.126318"
東洋英和野尻キャンプサイト,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.8278413,138.2390507"
東京YMCA 野尻キャンプ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.8272325,138.2387852"
大文字キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.0062974,141.154027"
衣川ふるさと自然塾,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.04461,141.0110942"
稲荷穴レクリエーション施設キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.4293695,141.4279276"
Wild camping in park,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.4295394,130.6664981"
久慈平岳キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.3550959,141.6128513"
北侍浜野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.2706417,141.8141057"
ミレットパーク,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.2824648,141.3841879"
折爪岳オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.2650437,141.3719613"
ぼくらの森の家キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.2564599,141.3932214"
田瀬湖オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.3266293,141.3036128"
なまら・・・だべさぁキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.5865133,141.6945915"
Abandoned building,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=37.6593027,140.2580845"
雪谷川ダムフォリストパークキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.2881833,141.5193563"
RVパーク Campingcar Trip L,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.284716,138.4471443"
オートキャンプ場Black Smith Outdoorfield Sanogawa Base,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2423203,138.5084182"
奥山温泉キャンプ場(青少年旅行村),,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2265705,138.4178287"
kikoファーム 〜動物と泊まれるキャンプ場〜,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2897494,138.4675929"
981上佐野ヒュッテ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3184619,138.5010213"
山水徳間の里(Sansui-Tokuma RIVER SIDE Resort),,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.214869,138.4432196"
ターキーズハウス,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2107988,138.4649837"
福士川オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2209635,138.4769444"
根熊山荘,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2189839,138.4771072"
ランバージャック,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2104346,138.4560616"
白老キャンプフィールドASOBUBA,,白老町,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.6352371,141.245368"
タイマグラキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=39.5414335,141.5789544"
ちえの森 ［愛楽友ふぁーむ］,,吉野川市,フリー,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.0612435,134.3875982"
旭ヶ丘キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9043401,140.7366176"
岩倉ファームパークキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.3711553,132.1595841"
碁石海岸キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.9922416,141.7416861"
普代村自然休養村緑の村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.0114487,141.8545124"
FBR (ForestBaseRokko),,,フリー,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.7984795,135.2909214"
大柳川渓流キャンプ場,,,,,,,,,,,,,,,,,,,https://ooyanagawa-camp.com/,"https://www.google.com/maps?q=35.5043865,138.3987883"
平庭高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.0821643,141.5209816"
遊食広場ニヤマオートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.929732,140.6361783"
知内スターヒルズキャンピングヤード,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.5983811,140.4110348"
レクの森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=41.9146347,140.2189899"
北追岬公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.1646339,139.4067925"
kitara campfield,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8914411,142.8846485"
遊び小屋コニファー,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8941987,142.8859187"
Prehub Tokachi,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8906338,142.8778957"
十勝ワッカの森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8870013,142.8797541"
品沢高原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.7331775,138.0358782"
山のばあちゃんち,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0235249,143.1057522"
クアプラザピリカキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.4696966,140.2025666"
涸沼自然公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.2885699,140.5020309"
ウシ空のキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.6140805,144.8699668"
Kobitto Asagiri Camp Field,,富士宮市,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3560939,138.5526636"
FUJIYAMA 泉の森 キャンピングフィールドの世界,,富士宮市,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3493035,138.5656656"
天子の森オートキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3383434,138.5579503"
本栖レークサイドキャンプ場,,富士河口湖町,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4762759,138.5930443"
西湖自由キャンプ場,,富士河口湖町,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5028192,138.6849314"
朝霧Camp Base そらいろ,,富士宮市,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.3924048,138.5651506"
ウエンシリキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=44.2399757,142.9071971"
登別野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.4684953,141.1612158"
ネイチャーヒーリング,,神山町,フリー,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.9728134,134.3606337"
Redoor Sapporo,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0343875,141.2822696"
Ken's Camp 吉田農場キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9335988,141.3300296"
妻の神広場キャンプ場,,,,,,,,,,,,,,,,,,,https://www.hachimantai.or.jp/outdoor/index.html,"https://www.google.com/maps?q=39.9129312,141.0067452"
Sheep sheep camping field,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8709914,141.5510621"
アサヒの丘キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.6670727,142.5705506"
おらだの川公園 キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=38.7535629,140.4731916"
花見ヶ原森林公園キャンプ場,,,,,,,,,,,,,,,,,,,https://hanamigahara.jp/,"https://www.google.com/maps?q=36.5667523,139.2240977"
"sleeping possibility inside, and toilets. probably not legal, but doable.",,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.4195597,132.1954481"
きりたっぷ岬キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.0796216,145.1625444"
来止臥野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.9516585,144.5615668"
茂岩山自然公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8041936,143.4966677"
Mikuniyama Camping Ground,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.7301884,136.7912722"
グリズリーBBQ&CAMP,,,,,,,,,,,,,,,,,,,https://grizzly-grizzly.jp/,"https://www.google.com/maps?q=33.2656361,132.5516962"
学習キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.3775558,141.6138995"
自然体験キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=43.4322595,141.6523684"
室蘭キャンプ＆パークだんパラ,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.4118484,141.001258"
国立日高青少年自然の家からまつキャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.8733574,142.4458924"
どんぐりの森キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4188102,135.4492772"
SakaZuki BASE cominato,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.4513612,141.6802559"
PICAさがみ湖,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.6042341,139.2078206"
Nirohama Beach Campground,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=34.2568496,133.5755583"
Irohajima Camping Ground,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.4057105,129.8539111"
玉川野営場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=40.0781767,141.8312916"
カムイコタン公園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.5249866,143.192013"
Takaoyamashizen Koen Camping Ground,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=33.2103376,131.6579398"
白石キャンプ村,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=36.0150798,139.1755297"
さらべつカントリーパーク,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=42.6263028,143.3021272"
のとろ原キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.2030741,133.7976194"
Campsite,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.4942986,136.5373906"
みぼろ湖畔キャンプサイト,,,,,,,,,,,,,,,,,,,http://camp.miboroko.jp,"https://www.google.com/maps?q=36.0798418,136.9463664"
此の間沢渓流園キャンプ場,,,,,,,,,,,,,,,,,,,,"https://www.google.com/maps?q=35.5409771,139.1239721"
